Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
ac7ead9b-2b77-4526-9f3b-074eccc10388
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.5)
2021-01-05 19:13:09.137083: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:09.137323: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 8188 319.5685 1.0000 1.0000
Epoch 8189 311.3232 1.0000 1.0000
Epoch 8190 286.3148 1.0000 1.0000
Epoch 8191 275.0666 1.0000 1.0000
Epoch 8192 288.4857 1.0000 1.0000
Epoch 8193 288.7245 1.0000 1.0000
Epoch 8194 275.4762 1.0000 1.0000
Epoch 8195 269.7871 0.0000 0.0000
Epoch 8196 293.4530 0.0000 0.0000
Epoch 8197 298.5305 1.0000 1.0000
Epoch 8198 310.1946 1.0000 1.0000
Epoch 8199 294.6511 1.0000 1.0000
Epoch 8200 279.0864 1.0000 1.0000
Epoch 8201 298.8337 1.0000 1.0000
Epoch 8202 283.9212 1.0000 1.0000
Epoch 8203 277.1018 1.0000 1.0000
Epoch 8204 283.4026 1.0000 1.0000
Epoch 8205 271.2489 1.0000 1.0000
Epoch 8206 284.6318 1.0000 1.0000
Epoch 8207 299.6263 0.0000 0.0000
Epoch 8208 283.9235 0.0000 0.0000
Epoch 8209 282.7849 1.0000 1.0000
Epoch 8210 303.6746 1.0000 1.0000
Epoch 8211 298.8679 1.0000 1.0000
Epoch 8212 295.3290 1.0000 1.0000
Epoch 8213 302.6398 1.0000 1.0000
Epoch 8214 314.9821 1.0000 1.0000
Epoch 8215 310.4006 1.0000 1.0000
Epoch 8216 284.1059 1.0000 1.0000
Epoch 8217 308.9400 1.0000 1.0000
Epoch 8218 282.5445 1.0000 1.0000
Epoch 8219 299.0514 1.0000 1.0000
Epoch 8220 275.5148 1.0000 1.0000
Epoch 8221 274.1760 1.0000 1.0000
Epoch 8222 279.8804 1.0000 1.0000
Epoch 8223 300.6663 0.0000 0.0000
Epoch 8224 283.2863 1.0000 1.0000
Epoch 8225 275.0537 1.0000 1.0000
Epoch 8226 316.4905 0.0000 0.0000
Epoch 8227 301.5261 1.0000 1.0000
Epoch 8228 272.4878 1.0000 1.0000
Epoch 8229 271.7537 1.0000 1.0000
Epoch 8230 282.2705 1.0000 1.0000
Epoch 8231 281.5317 1.0000 1.0000
Epoch 8232 288.3311 1.0000 1.0000
Epoch 8233 286.8166 1.0000 1.0000
Epoch 8234 314.9295 1.0000 1.0000
Epoch 8235 273.5778 1.0000 1.0000
Epoch 8236 303.7112 1.0000 1.0000
Epoch 8237 292.1866 1.0000 1.0000
Epoch 8238 338.9781 1.0000 1.0000
Epoch 8239 300.1897 1.0000 1.0000
Epoch 8240 296.4567 1.0000 1.0000
Epoch 8241 319.0708 1.0000 1.0000
Epoch 8242 298.3562 1.0000 1.0000
Epoch 8243 323.2350 1.0000 1.0000
Epoch 8244 296.7737 1.0000 1.0000
Epoch 8245 276.6212 0.0000 0.0000
Epoch 8246 306.7606 1.0000 1.0000
Epoch 8247 301.8532 1.0000 1.0000
Epoch 8248 294.9022 1.0000 1.0000
Epoch 8249 304.7885 1.0000 1.0000
Epoch 8250 287.3445 0.0000 0.0000
Epoch 8251 269.7130 1.0000 1.0000
Epoch 8252 278.1220 1.0000 1.0000
Epoch 8253 280.5902 1.0000 1.0000
Epoch 8254 276.8368 1.0000 1.0000
Epoch 8255 324.2799 1.0000 1.0000
Epoch 8256 276.6869 1.0000 1.0000
Epoch 8257 289.8233 1.0000 1.0000
Epoch 8258 296.2767 1.0000 1.0000
Epoch 8259 307.7746 1.0000 1.0000
Epoch 8260 285.8849 1.0000 1.0000
Epoch 8261 322.3627 1.0000 1.0000
Epoch 8262 310.5512 1.0000 1.0000
Epoch 8263 302.7967 1.0000 1.0000
Epoch 8264 286.1172 1.0000 1.0000
Epoch 8265 259.7073 1.0000 1.0000
Epoch 8266 254.5763 1.0000 1.0000
Epoch 8267 293.3375 1.0000 1.0000
Epoch 8268 301.7444 1.0000 1.0000
Epoch 8269 296.4930 1.0000 1.0000
Epoch 8270 297.8631 1.0000 1.0000
Epoch 8271 292.1302 1.0000 1.0000
Epoch 8272 306.8105 1.0000 1.0000
Epoch 8273 275.7712 1.0000 1.0000
Epoch 8274 282.1633 1.0000 1.0000
Epoch 8275 298.6323 1.0000 1.0000
Epoch 8276 284.3994 1.0000 1.0000
Epoch 8277 293.0637 1.0000 1.0000
Epoch 8278 300.4427 1.0000 1.0000
Epoch 8279 302.4933 0.0000 0.0000
Epoch 8280 303.7453 1.0000 1.0000
Epoch 8281 302.1731 1.0000 1.0000
Epoch 8282 308.3974 1.0000 1.0000
Epoch 8283 294.8080 1.0000 1.0000
Epoch 8284 313.1790 1.0000 1.0000
Epoch 8285 296.5355 1.0000 1.0000
Epoch 8286 299.3314 1.0000 1.0000
Epoch 8287 309.6467 1.0000 1.0000
Epoch 8288 289.6140 1.0000 1.0000
Epoch 8289 271.4852 1.0000 1.0000
Epoch 8290 281.8019 1.0000 1.0000
Epoch 8291 323.7354 1.0000 1.0000
Epoch 8292 316.5901 1.0000 1.0000
Epoch 8293 304.3398 1.0000 1.0000
Epoch 8294 319.3519 1.0000 1.0000
Epoch 8295 314.8771 1.0000 1.0000
Epoch 8296 269.3889 1.0000 1.0000
Epoch 8297 296.8591 1.0000 1.0000
Epoch 8298 282.0420 1.0000 1.0000
Epoch 8299 275.9029 1.0000 1.0000
Epoch 8300 326.4219 1.0000 1.0000
Epoch 8301 293.4881 1.0000 1.0000
Epoch 8302 305.2925 1.0000 1.0000
Epoch 8303 313.6618 1.0000 1.0000
Epoch 8304 310.8276 1.0000 1.0000
Epoch 8305 275.6974 1.0000 1.0000
Epoch 8306 314.7179 1.0000 1.0000
Epoch 8307 307.7809 1.0000 1.0000
Epoch 8308 300.6011 1.0000 1.0000
Epoch 8309 311.4174 1.0000 1.0000
Epoch 8310 303.1454 1.0000 1.0000
Epoch 8311 325.8802 1.0000 1.0000
Epoch 8312 297.1350 1.0000 1.0000
Epoch 8313 288.4298 1.0000 1.0000
Epoch 8314 313.6802 0.0000 0.0000
Epoch 8315 343.0437 1.0000 1.0000
Epoch 8316 325.6266 1.0000 1.0000
Epoch 8317 303.1604 1.0000 1.0000
Epoch 8318 297.2950 1.0000 1.0000
Epoch 8319 307.9556 1.0000 1.0000
Epoch 8320 282.2588 1.0000 1.0000
Epoch 8321 305.3415 1.0000 1.0000
Epoch 8322 312.3504 1.0000 1.0000
Epoch 8323 307.5392 1.0000 1.0000
Epoch 8324 288.6813 1.0000 1.0000
Epoch 8325 303.0200 1.0000 1.0000
Epoch 8326 302.4306 1.0000 1.0000
Epoch 8327 311.1635 1.0000 1.0000
Epoch 8328 299.5898 1.0000 1.0000
Epoch 8329 302.0695 1.0000 1.0000
Epoch 8330 295.6649 1.0000 1.0000
Epoch 8331 288.8232 1.0000 1.0000
Epoch 8332 284.2113 1.0000 1.0000
Epoch 8333 274.2798 1.0000 1.0000
Epoch 8334 301.2081 1.0000 1.0000
Epoch 8335 287.2167 1.0000 1.0000
Epoch 8336 281.9436 1.0000 1.0000
Epoch 8337 282.4391 0.0000 0.0000
Epoch 8338 284.5302 0.0000 0.0000
Epoch 8339 297.1908 1.0000 1.0000
Epoch 8340 296.4371 1.0000 1.0000
Epoch 8341 290.4197 1.0000 1.0000
Epoch 8342 269.7817 1.0000 1.0000
Epoch 8343 292.5331 1.0000 1.0000
Epoch 8344 288.6455 1.0000 1.0000
Epoch 8345 292.9318 1.0000 1.0000
Epoch 8346 274.8061 1.0000 1.0000
Epoch 8347 278.4227 1.0000 1.0000
Epoch 8348 296.5936 1.0000 1.0000
Epoch 8349 301.0211 1.0000 1.0000
Epoch 8350 282.8393 1.0000 1.0000
Epoch 8351 272.8529 1.0000 1.0000
Epoch 8352 267.9637 1.0000 1.0000
Epoch 8353 267.7509 1.0000 1.0000
Epoch 8354 285.4321 1.0000 1.0000
Epoch 8355 281.3740 1.0000 1.0000
Epoch 8356 274.2418 0.0000 0.0000
Epoch 8357 279.1905 1.0000 1.0000
Epoch 8358 285.5462 1.0000 1.0000
Epoch 8359 254.4648 1.0000 1.0000
Epoch 8360 281.2277 1.0000 1.0000
Epoch 8361 264.4912 1.0000 1.0000
Epoch 8362 279.8737 1.0000 1.0000
Epoch 8363 261.9257 1.0000 1.0000
Epoch 8364 284.3057 1.0000 1.0000
Epoch 8365 279.8688 1.0000 1.0000
Epoch 8366 287.1116 1.0000 1.0000
Epoch 8367 276.3892 1.0000 1.0000
Epoch 8368 277.9456 1.0000 1.0000
Epoch 8369 312.9804 1.0000 1.0000
Epoch 8370 305.6499 1.0000 1.0000
Epoch 8371 283.0237 1.0000 1.0000
Epoch 8372 298.7675 1.0000 1.0000
Epoch 8373 292.4590 1.0000 1.0000
Epoch 8374 305.1143 1.0000 1.0000
Epoch 8375 305.9199 1.0000 1.0000
Epoch 8376 330.1830 1.0000 1.0000
Epoch 8377 293.7567 1.0000 1.0000
Epoch 8378 316.7266 1.0000 1.0000
Epoch 8379 285.5831 1.0000 1.0000
Epoch 8380 291.5932 1.0000 1.0000
Epoch 8381 288.8476 1.0000 1.0000
Epoch 8382 286.8499 1.0000 1.0000
Epoch 8383 305.1454 1.0000 1.0000
Epoch 8384 293.3042 1.0000 1.0000
Epoch 8385 278.6176 0.0000 0.0000
Epoch 8386 309.5657 1.0000 1.0000
Epoch 8387 301.0290 1.0000 1.0000
Epoch 8388 321.6161 1.0000 1.0000
Epoch 8389 292.1362 1.0000 1.0000
Epoch 8390 287.5880 1.0000 1.0000
Epoch 8391 313.1301 1.0000 1.0000
Epoch 8392 308.0036 1.0000 1.0000
Epoch 8393 260.1856 1.0000 1.0000
Epoch 8394 280.8857 1.0000 1.0000
Epoch 8395 308.4646 1.0000 1.0000
Epoch 8396 299.4515 1.0000 1.0000
Epoch 8397 318.3492 1.0000 1.0000
Epoch 8398 265.5926 1.0000 1.0000
Epoch 8399 270.8747 1.0000 1.0000
Epoch 8400 278.0509 1.0000 1.0000
Epoch 8401 286.4997 1.0000 1.0000
Epoch 8402 270.0126 1.0000 1.0000
Epoch 8403 279.0814 1.0000 1.0000
Epoch 8404 303.8281 0.0000 0.0000
Epoch 8405 266.9397 0.0000 0.0000
Epoch 8406 301.4738 0.0000 0.0000
Epoch 8407 317.9028 1.0000 1.0000
Epoch 8408 319.3168 1.0000 1.0000
Epoch 8409 318.3180 1.0000 1.0000
Epoch 8410 287.3511 1.0000 1.0000
Epoch 8411 297.6616 1.0000 1.0000
Epoch 8412 289.8101 1.0000 1.0000
Epoch 8413 295.4320 1.0000 1.0000
Epoch 8414 304.5705 1.0000 1.0000
Epoch 8415 293.6287 1.0000 1.0000
Epoch 8416 284.8117 1.0000 1.0000
Epoch 8417 281.1453 1.0000 1.0000
Epoch 8418 278.6537 1.0000 1.0000
Epoch 8419 299.8023 1.0000 1.0000
Epoch 8420 277.5897 1.0000 1.0000
Epoch 8421 279.2341 1.0000 1.0000
Epoch 8422 265.5822 1.0000 1.0000
Epoch 8423 300.0207 1.0000 1.0000
Epoch 8424 290.6781 1.0000 1.0000
Epoch 8425 298.0022 1.0000 1.0000
Epoch 8426 274.1562 1.0000 1.0000
Epoch 8427 283.0400 1.0000 1.0000
Epoch 8428 308.3892 1.0000 1.0000
Epoch 8429 301.9496 1.0000 1.0000
Epoch 8430 325.7068 1.0000 1.0000
Epoch 8431 314.4197 1.0000 1.0000
Epoch 8432 296.6740 1.0000 1.0000
Epoch 8433 277.4159 1.0000 1.0000
Epoch 8434 281.0391 1.0000 1.0000
Epoch 8435 304.3875 1.0000 1.0000
Epoch 8436 287.8279 1.0000 1.0000
Epoch 8437 294.5781 1.0000 1.0000
Epoch 8438 291.2027 1.0000 1.0000
Epoch 8439 305.9798 1.0000 1.0000
Epoch 8440 307.4963 1.0000 1.0000
Epoch 8441 257.9953 1.0000 1.0000
Epoch 8442 295.4148 1.0000 1.0000
Epoch 8443 286.4360 1.0000 1.0000
Epoch 8444 299.3580 1.0000 1.0000
Epoch 8445 301.1427 1.0000 1.0000
Epoch 8446 270.2517 1.0000 1.0000
Epoch 8447 295.5619 1.0000 1.0000
Epoch 8448 265.8230 1.0000 1.0000
Epoch 8449 262.7165 1.0000 1.0000
Epoch 8450 293.6834 1.0000 1.0000
Epoch 8451 255.2231 1.0000 1.0000
Epoch 8452 268.8401 0.0000 0.0000
Epoch 8453 274.9596 1.0000 1.0000
Epoch 8454 286.6895 1.0000 1.0000
Epoch 8455 311.1476 1.0000 1.0000
Epoch 8456 270.2500 1.0000 1.0000
Epoch 8457 244.5184 1.0000 1.0000
Epoch 8458 316.6523 1.0000 1.0000
Epoch 8459 291.0261 1.0000 1.0000
Epoch 8460 278.8875 1.0000 1.0000
Epoch 8461 282.3333 1.0000 1.0000
Epoch 8462 290.5483 1.0000 1.0000
Epoch 8463 309.3799 1.0000 1.0000
Epoch 8464 297.1354 1.0000 1.0000
Epoch 8465 314.3803 1.0000 1.0000
Epoch 8466 306.6706 1.0000 1.0000
Epoch 8467 317.4488 1.0000 1.0000
Epoch 8468 318.3694 0.0000 0.0000
Epoch 8469 298.7123 1.0000 1.0000
Epoch 8470 313.6407 0.0000 0.0000
Epoch 8471 306.2422 1.0000 1.0000
Epoch 8472 297.3871 1.0000 1.0000
Epoch 8473 305.4074 0.0000 0.0000
Epoch 8474 308.3793 1.0000 1.0000
Epoch 8475 322.1950 1.0000 1.0000
Epoch 8476 312.6101 1.0000 1.0000
Epoch 8477 313.4153 1.0000 1.0000
Epoch 8478 297.1493 1.0000 1.0000
Epoch 8479 300.0611 1.0000 1.0000
Epoch 8480 318.3447 1.0000 1.0000
Epoch 8481 317.9639 1.0000 1.0000
Epoch 8482 290.1341 1.0000 1.0000
Epoch 8483 258.8807 1.0000 1.0000
Epoch 8484 291.4865 1.0000 1.0000
Epoch 8485 291.6578 1.0000 1.0000
Epoch 8486 322.9021 1.0000 1.0000
Epoch 8487 290.0770 0.0000 0.0000
Epoch 8488 278.3839 1.0000 1.0000
Epoch 8489 260.3110 1.0000 1.0000
Epoch 8490 270.0920 1.0000 1.0000
Epoch 8491 299.1080 1.0000 1.0000
Epoch 8492 265.9207 1.0000 1.0000
Epoch 8493 254.5349 1.0000 1.0000
Epoch 8494 257.7698 1.0000 1.0000
Epoch 8495 292.0945 1.0000 1.0000
Epoch 8496 296.4848 1.0000 1.0000
Epoch 8497 282.0377 1.0000 1.0000
Epoch 8498 275.4590 1.0000 1.0000
Epoch 8499 261.5897 1.0000 1.0000
Epoch 8500 281.5170 1.0000 1.0000
Epoch 8501 285.3174 0.0000 0.0000
Epoch 8502 292.4624 1.0000 1.0000
Epoch 8503 282.3009 1.0000 1.0000
Epoch 8504 292.9920 1.0000 1.0000
Epoch 8505 304.0305 1.0000 1.0000
Epoch 8506 273.2191 1.0000 1.0000
Epoch 8507 281.6189 1.0000 1.0000
Epoch 8508 295.6899 1.0000 1.0000
Epoch 8509 280.1780 1.0000 1.0000
Epoch 8510 288.1137 0.0000 0.0000
Epoch 8511 282.2940 1.0000 1.0000
Epoch 8512 288.0612 1.0000 1.0000
Epoch 8513 287.4778 1.0000 1.0000
Epoch 8514 288.0875 1.0000 1.0000
Epoch 8515 308.0450 1.0000 1.0000
Epoch 8516 289.3456 1.0000 1.0000
Epoch 8517 292.2682 1.0000 1.0000
Epoch 8518 273.4861 0.0000 0.0000
Epoch 8519 255.7212 1.0000 1.0000
Epoch 8520 273.2582 1.0000 1.0000
Epoch 8521 306.7288 1.0000 1.0000
Epoch 8522 282.4053 1.0000 1.0000
Epoch 8523 288.3818 1.0000 1.0000
Epoch 8524 305.5041 1.0000 1.0000
Epoch 8525 291.9612 1.0000 1.0000
Epoch 8526 303.0370 1.0000 1.0000
Epoch 8527 278.5345 1.0000 1.0000
Epoch 8528 293.0524 1.0000 1.0000
Epoch 8529 296.1877 1.0000 1.0000
Epoch 8530 292.3657 1.0000 1.0000
Epoch 8531 293.5311 1.0000 1.0000
Epoch 8532 317.8574 1.0000 1.0000
Epoch 8533 299.9298 1.0000 1.0000
Epoch 8534 289.3637 1.0000 1.0000
Epoch 8535 267.3503 1.0000 1.0000
Epoch 8536 275.1716 1.0000 1.0000
Epoch 8537 310.1622 1.0000 1.0000
Epoch 8538 261.7059 1.0000 1.0000
Epoch 8539 287.2832 1.0000 1.0000
Epoch 8540 290.5741 1.0000 1.0000
Epoch 8541 276.1146 1.0000 1.0000
Epoch 8542 284.2965 1.0000 1.0000
Epoch 8543 266.4879 1.0000 1.0000
Epoch 8544 268.9351 1.0000 1.0000
Epoch 8545 263.2101 1.0000 1.0000
Epoch 8546 295.0875 1.0000 1.0000
Epoch 8547 288.3127 1.0000 1.0000
Epoch 8548 269.8305 1.0000 1.0000
Epoch 8549 287.0355 1.0000 1.0000
Epoch 8550 279.7682 1.0000 1.0000
Epoch 8551 261.9768 1.0000 1.0000
Epoch 8552 275.6039 1.0000 1.0000
Epoch 8553 287.5045 1.0000 1.0000
Epoch 8554 284.9303 1.0000 1.0000
Epoch 8555 261.1821 1.0000 1.0000
Epoch 8556 292.4091 1.0000 1.0000
Epoch 8557 306.2814 1.0000 1.0000
Epoch 8558 281.5600 1.0000 1.0000
Epoch 8559 294.7468 0.0000 0.0000
Epoch 8560 298.0818 0.0000 0.0000
Epoch 8561 288.4020 0.0000 0.0000
Epoch 8562 304.7821 1.0000 1.0000
Epoch 8563 275.9049 1.0000 1.0000
Epoch 8564 314.8683 1.0000 1.0000
Epoch 8565 311.4269 1.0000 1.0000
Epoch 8566 290.3289 1.0000 1.0000
Epoch 8567 308.1848 1.0000 1.0000
Epoch 8568 316.9069 1.0000 1.0000
Epoch 8569 284.6564 1.0000 1.0000
Epoch 8570 272.1002 1.0000 1.0000
Epoch 8571 295.2866 1.0000 1.0000
Epoch 8572 294.4868 1.0000 1.0000
Epoch 8573 296.6895 1.0000 1.0000
Epoch 8574 311.6393 1.0000 1.0000
Epoch 8575 314.2550 1.0000 1.0000
Epoch 8576 307.9555 0.0000 0.0000
Epoch 8577 309.5230 1.0000 1.0000
Epoch 8578 288.2246 1.0000 1.0000
Epoch 8579 313.3707 1.0000 1.0000
Epoch 8580 288.8489 1.0000 1.0000
Epoch 8581 314.3975 1.0000 1.0000
Epoch 8582 316.7791 1.0000 1.0000
Epoch 8583 330.6750 1.0000 1.0000
Epoch 8584 325.2318 1.0000 1.0000
Epoch 8585 305.4991 0.0000 0.0000
Epoch 8586 305.6523 1.0000 1.0000
Epoch 8587 321.3332 1.0000 1.0000
Epoch 8588 320.8200 1.0000 1.0000
Epoch 8589 295.8927 1.0000 1.0000
Epoch 8590 283.3177 1.0000 1.0000
Epoch 8591 312.1674 1.0000 1.0000
Epoch 8592 293.9713 1.0000 1.0000
Epoch 8593 298.7489 1.0000 1.0000
Epoch 8594 282.2814 1.0000 1.0000
Epoch 8595 261.8941 1.0000 1.0000
Epoch 8596 284.3002 1.0000 1.0000
Epoch 8597 294.2283 1.0000 1.0000
Epoch 8598 281.3408 1.0000 1.0000
Epoch 8599 288.8704 1.0000 1.0000
Epoch 8600 298.4026 1.0000 1.0000
Epoch 8601 257.3590 1.0000 1.0000
Epoch 8602 270.6727 1.0000 1.0000
Epoch 8603 298.0303 1.0000 1.0000
Epoch 8604 282.3801 1.0000 1.0000
Epoch 8605 276.7564 1.0000 1.0000
Epoch 8606 317.8776 1.0000 1.0000
Epoch 8607 264.0172 1.0000 1.0000
Epoch 8608 310.9680 1.0000 1.0000
Epoch 8609 283.7502 1.0000 1.0000
Epoch 8610 281.9669 1.0000 1.0000
Epoch 8611 279.9873 1.0000 1.0000
Epoch 8612 312.5807 1.0000 1.0000
Epoch 8613 304.1390 1.0000 1.0000
Epoch 8614 321.2109 1.0000 1.0000
Epoch 8615 306.1225 1.0000 1.0000
Epoch 8616 311.1565 1.0000 1.0000
Epoch 8617 314.8571 1.0000 1.0000
Epoch 8618 270.6245 1.0000 1.0000
Epoch 8619 263.8922 1.0000 1.0000
Epoch 8620 292.6447 1.0000 1.0000
Epoch 8621 289.3241 1.0000 1.0000
Epoch 8622 280.5777 1.0000 1.0000
Epoch 8623 270.4097 1.0000 1.0000
Epoch 8624 329.5542 1.0000 1.0000
Epoch 8625 281.1614 1.0000 1.0000
Epoch 8626 268.6099 1.0000 1.0000
Epoch 8627 286.4999 1.0000 1.0000
Epoch 8628 308.0073 1.0000 1.0000
Epoch 8629 283.5186 1.0000 1.0000
Epoch 8630 295.6021 1.0000 1.0000
Epoch 8631 276.8085 1.0000 1.0000
Epoch 8632 303.9018 1.0000 1.0000
Epoch 8633 270.0108 1.0000 1.0000
Epoch 8634 278.1930 1.0000 1.0000
Epoch 8635 322.9765 1.0000 1.0000
Epoch 8636 286.5456 1.0000 1.0000
Epoch 8637 326.1387 1.0000 1.0000
Epoch 8638 316.0389 1.0000 1.0000
Epoch 8639 284.5081 1.0000 1.0000
Epoch 8640 322.1610 1.0000 1.0000
Epoch 8641 334.5840 1.0000 1.0000
Epoch 8642 279.5739 1.0000 1.0000
Epoch 8643 289.6199 1.0000 1.0000
Epoch 8644 281.7680 1.0000 1.0000
Epoch 8645 308.3714 1.0000 1.0000
Epoch 8646 280.6115 1.0000 1.0000
Epoch 8647 286.7049 1.0000 1.0000
Epoch 8648 293.3078 1.0000 1.0000
Epoch 8649 313.3534 0.0000 0.0000
Epoch 8650 306.3127 1.0000 1.0000
Epoch 8651 303.8005 1.0000 1.0000
Epoch 8652 302.3313 1.0000 1.0000
Epoch 8653 288.8554 1.0000 1.0000
Epoch 8654 286.5320 1.0000 1.0000
Epoch 8655 274.5587 1.0000 1.0000
Epoch 8656 292.2312 1.0000 1.0000
Epoch 8657 277.2345 1.0000 1.0000
Epoch 8658 281.1382 1.0000 1.0000
Epoch 8659 282.2576 1.0000 1.0000
Epoch 8660 283.1011 1.0000 1.0000
Epoch 8661 285.1272 1.0000 1.0000
Epoch 8662 280.2022 1.0000 1.0000
Epoch 8663 270.5574 1.0000 1.0000
Epoch 8664 289.7269 1.0000 1.0000
Epoch 8665 284.0243 1.0000 1.0000
Epoch 8666 283.8674 1.0000 1.0000
Epoch 8667 282.2582 1.0000 1.0000
Epoch 8668 257.2571 1.0000 1.0000
Epoch 8669 270.2708 1.0000 1.0000
Epoch 8670 265.4702 0.0000 0.0000
Epoch 8671 277.9690 1.0000 1.0000
Epoch 8672 260.5117 1.0000 1.0000
Epoch 8673 271.5938 1.0000 1.0000
Epoch 8674 280.7069 1.0000 1.0000
Epoch 8675 262.6938 1.0000 1.0000
Epoch 8676 263.4612 1.0000 1.0000
Epoch 8677 275.6596 1.0000 1.0000
Epoch 8678 283.7047 1.0000 1.0000
Epoch 8679 289.8486 1.0000 1.0000
Epoch 8680 295.1549 1.0000 1.0000
Epoch 8681 285.3862 1.0000 1.0000
Epoch 8682 288.4188 1.0000 1.0000
Epoch 8683 323.9413 1.0000 1.0000
Epoch 8684 293.5479 1.0000 1.0000
Epoch 8685 290.0824 1.0000 1.0000
Epoch 8686 283.1295 1.0000 1.0000
Epoch 8687 282.9460 1.0000 1.0000
Epoch 8688 278.0683 1.0000 1.0000
Epoch 8689 283.1402 1.0000 1.0000
Epoch 8690 303.9353 1.0000 1.0000
Epoch 8691 303.1021 1.0000 1.0000
Epoch 8692 270.4002 1.0000 1.0000
Epoch 8693 293.2179 1.0000 1.0000
Epoch 8694 289.7460 1.0000 1.0000
Epoch 8695 284.1815 1.0000 1.0000
Epoch 8696 277.4165 1.0000 1.0000
Epoch 8697 297.8121 1.0000 1.0000
Epoch 8698 292.1331 1.0000 1.0000
Epoch 8699 267.6791 1.0000 1.0000
Epoch 8700 261.9615 1.0000 1.0000
Epoch 8701 275.8291 1.0000 1.0000
Epoch 8702 271.0900 0.0000 0.0000
Epoch 8703 266.5763 1.0000 1.0000
Epoch 8704 246.7268 1.0000 1.0000
Epoch 8705 265.2518 1.0000 1.0000
Epoch 8706 275.2505 1.0000 1.0000
Epoch 8707 295.3882 1.0000 1.0000
Epoch 8708 325.5647 1.0000 1.0000
Epoch 8709 267.0519 1.0000 1.0000
Epoch 8710 296.5456 1.0000 1.0000
Epoch 8711 266.0174 1.0000 1.0000
Epoch 8712 275.4045 1.0000 1.0000
Epoch 8713 240.4235 1.0000 1.0000
Epoch 8714 253.1817 1.0000 1.0000
Epoch 8715 267.5144 1.0000 1.0000
Epoch 8716 274.9741 1.0000 1.0000
Epoch 8717 278.5588 1.0000 1.0000
Epoch 8718 279.2144 1.0000 1.0000
Epoch 8719 272.3769 1.0000 1.0000
Epoch 8720 285.7353 1.0000 1.0000
Epoch 8721 302.3995 1.0000 1.0000
Epoch 8722 287.4869 1.0000 1.0000
Epoch 8723 279.3511 0.0000 0.0000
Epoch 8724 282.9538 1.0000 1.0000
Epoch 8725 268.3229 0.0000 0.0000
Epoch 8726 264.3706 1.0000 1.0000
Epoch 8727 253.6094 1.0000 1.0000
Epoch 8728 289.8350 1.0000 1.0000
Epoch 8729 276.6042 1.0000 1.0000
Epoch 8730 287.6536 1.0000 1.0000
Epoch 8731 274.2616 1.0000 1.0000
Epoch 8732 269.4185 1.0000 1.0000
Epoch 8733 263.6686 1.0000 1.0000
Epoch 8734 271.4661 1.0000 1.0000
Epoch 8735 258.3555 1.0000 1.0000
Epoch 8736 266.7183 1.0000 1.0000
Epoch 8737 287.9905 1.0000 1.0000
Epoch 8738 258.7728 1.0000 1.0000
Epoch 8739 276.8890 1.0000 1.0000
Epoch 8740 293.2345 1.0000 1.0000
Epoch 8741 296.6052 1.0000 1.0000
Epoch 8742 286.4568 1.0000 1.0000
Epoch 8743 285.7407 0.0000 0.0000
Epoch 8744 284.2149 1.0000 1.0000
Epoch 8745 265.8728 1.0000 1.0000
Epoch 8746 265.5955 1.0000 1.0000
Epoch 8747 281.7780 1.0000 1.0000
Epoch 8748 292.4962 1.0000 1.0000
Epoch 8749 278.7512 1.0000 1.0000
Epoch 8750 294.3365 1.0000 1.0000
Epoch 8751 306.4863 1.0000 1.0000
Epoch 8752 282.6113 1.0000 1.0000
Epoch 8753 289.6046 1.0000 1.0000
Epoch 8754 274.8212 1.0000 1.0000
Epoch 8755 284.1999 1.0000 1.0000
Epoch 8756 288.2115 1.0000 1.0000
Epoch 8757 273.0401 1.0000 1.0000
Epoch 8758 291.3231 1.0000 1.0000
Epoch 8759 294.6503 1.0000 1.0000
Epoch 8760 306.5811 1.0000 1.0000
Epoch 8761 278.3454 1.0000 1.0000
Epoch 8762 288.1454 1.0000 1.0000
Epoch 8763 277.7410 1.0000 1.0000
Epoch 8764 276.6354 1.0000 1.0000
Epoch 8765 264.4593 1.0000 1.0000
Epoch 8766 290.2273 1.0000 1.0000
Epoch 8767 267.6105 1.0000 1.0000
Epoch 8768 264.7188 1.0000 1.0000
Epoch 8769 297.4941 1.0000 1.0000
Epoch 8770 296.0486 1.0000 1.0000
Epoch 8771 270.2691 0.0000 0.0000
Epoch 8772 301.2233 1.0000 1.0000
Epoch 8773 331.4980 1.0000 1.0000
Epoch 8774 308.5802 1.0000 1.0000
Epoch 8775 270.0868 1.0000 1.0000
Epoch 8776 273.9921 1.0000 1.0000
Epoch 8777 295.4008 1.0000 1.0000
Epoch 8778 286.9133 1.0000 1.0000
Epoch 8779 277.8508 1.0000 1.0000
