Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
316b4eda-ba8d-464c-b37f-8ec823dcde71
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
2021-01-05 19:12:26.605196: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:12:26.605593: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 8348 225.5307 1.0000 1.0000
Epoch 8349 219.5859 1.0000 1.0000
Epoch 8350 242.9436 1.0000 1.0000
Epoch 8351 258.3088 0.0000 0.0000
Epoch 8352 261.7793 1.0000 1.0000
Epoch 8353 267.1165 1.0000 1.0000
Epoch 8354 231.8769 1.0000 1.0000
Epoch 8355 269.2002 1.0000 1.0000
Epoch 8356 243.5028 1.0000 1.0000
Epoch 8357 229.9945 1.0000 1.0000
Epoch 8358 249.5856 1.0000 1.0000
Epoch 8359 234.6904 1.0000 1.0000
Epoch 8360 230.7244 1.0000 1.0000
Epoch 8361 302.6169 1.0000 1.0000
Epoch 8362 233.5196 1.0000 1.0000
Epoch 8363 251.9267 1.0000 1.0000
Epoch 8364 245.5316 1.0000 1.0000
Epoch 8365 224.6068 1.0000 1.0000
Epoch 8366 254.4189 1.0000 1.0000
Epoch 8367 270.4441 1.0000 1.0000
Epoch 8368 254.5689 1.0000 1.0000
Epoch 8369 258.4878 1.0000 1.0000
Epoch 8370 259.2539 1.0000 1.0000
Epoch 8371 253.5966 1.0000 1.0000
Epoch 8372 251.1373 1.0000 1.0000
Epoch 8373 261.8936 1.0000 1.0000
Epoch 8374 259.2222 1.0000 1.0000
Epoch 8375 260.4358 1.0000 1.0000
Epoch 8376 244.6032 1.0000 1.0000
Epoch 8377 221.8823 1.0000 1.0000
Epoch 8378 257.4769 1.0000 1.0000
Epoch 8379 233.2888 1.0000 1.0000
Epoch 8380 235.0514 1.0000 1.0000
Epoch 8381 264.0938 1.0000 1.0000
Epoch 8382 222.1687 1.0000 1.0000
Epoch 8383 256.2881 1.0000 1.0000
Epoch 8384 262.9877 1.0000 1.0000
Epoch 8385 229.1211 1.0000 1.0000
Epoch 8386 243.5249 1.0000 1.0000
Epoch 8387 242.2406 1.0000 1.0000
Epoch 8388 273.1607 1.0000 1.0000
Epoch 8389 281.5806 1.0000 1.0000
Epoch 8390 260.4415 1.0000 1.0000
Epoch 8391 271.1821 1.0000 1.0000
Epoch 8392 273.7580 1.0000 1.0000
Epoch 8393 237.0751 1.0000 1.0000
Epoch 8394 239.7670 1.0000 1.0000
Epoch 8395 254.0081 1.0000 1.0000
Epoch 8396 240.4650 1.0000 1.0000
Epoch 8397 265.3477 0.0000 0.0000
Epoch 8398 262.4076 1.0000 1.0000
Epoch 8399 261.0651 1.0000 1.0000
Epoch 8400 255.4510 1.0000 1.0000
Epoch 8401 228.5112 1.0000 1.0000
Epoch 8402 260.7122 1.0000 1.0000
Epoch 8403 289.7287 1.0000 1.0000
Epoch 8404 273.1959 1.0000 1.0000
Epoch 8405 283.6196 1.0000 1.0000
Epoch 8406 216.3137 1.0000 1.0000
Epoch 8407 256.8565 1.0000 1.0000
Epoch 8408 276.0045 0.0000 0.0000
Epoch 8409 264.2233 1.0000 1.0000
Epoch 8410 239.4385 0.0000 0.0000
Epoch 8411 238.8521 0.0000 0.0000
Epoch 8412 242.2789 1.0000 1.0000
Epoch 8413 259.0409 1.0000 1.0000
Epoch 8414 254.0346 1.0000 1.0000
Epoch 8415 224.1689 1.0000 1.0000
Epoch 8416 246.3333 1.0000 1.0000
Epoch 8417 284.4101 1.0000 1.0000
Epoch 8418 288.8396 1.0000 1.0000
Epoch 8419 274.6761 1.0000 1.0000
Epoch 8420 237.5105 1.0000 1.0000
Epoch 8421 227.4918 1.0000 1.0000
Epoch 8422 263.1485 1.0000 1.0000
Epoch 8423 243.4702 1.0000 1.0000
Epoch 8424 255.4722 1.0000 1.0000
Epoch 8425 258.8220 1.0000 1.0000
Epoch 8426 248.8246 1.0000 1.0000
Epoch 8427 256.0347 1.0000 1.0000
Epoch 8428 260.5774 1.0000 1.0000
Epoch 8429 242.8764 0.0000 0.0000
Epoch 8430 241.3306 1.0000 1.0000
Epoch 8431 266.1168 1.0000 1.0000
Epoch 8432 253.4308 1.0000 1.0000
Epoch 8433 245.7934 1.0000 1.0000
Epoch 8434 253.5352 1.0000 1.0000
Epoch 8435 233.3851 1.0000 1.0000
Epoch 8436 230.5413 1.0000 1.0000
Epoch 8437 239.7009 1.0000 1.0000
Epoch 8438 224.3236 1.0000 1.0000
Epoch 8439 217.5179 1.0000 1.0000
Epoch 8440 226.6621 1.0000 1.0000
Epoch 8441 234.5439 1.0000 1.0000
Epoch 8442 217.1399 1.0000 1.0000
Epoch 8443 233.8905 1.0000 1.0000
Epoch 8444 240.8196 1.0000 1.0000
Epoch 8445 267.2961 1.0000 1.0000
Epoch 8446 248.4521 1.0000 1.0000
Epoch 8447 253.6494 1.0000 1.0000
Epoch 8448 237.0632 1.0000 1.0000
Epoch 8449 229.8989 1.0000 1.0000
Epoch 8450 218.6590 1.0000 1.0000
Epoch 8451 216.5820 1.0000 1.0000
Epoch 8452 229.9261 1.0000 1.0000
Epoch 8453 247.4103 1.0000 1.0000
Epoch 8454 246.3238 1.0000 1.0000
Epoch 8455 207.4587 1.0000 1.0000
Epoch 8456 223.6196 1.0000 1.0000
Epoch 8457 220.9821 1.0000 1.0000
Epoch 8458 240.0477 1.0000 1.0000
Epoch 8459 237.6814 1.0000 1.0000
Epoch 8460 249.4508 1.0000 1.0000
Epoch 8461 221.6928 1.0000 1.0000
Epoch 8462 204.9341 1.0000 1.0000
Epoch 8463 221.4259 1.0000 1.0000
Epoch 8464 246.5827 1.0000 1.0000
Epoch 8465 239.9259 1.0000 1.0000
Epoch 8466 253.5635 1.0000 1.0000
Epoch 8467 217.6411 1.0000 1.0000
Epoch 8468 234.6944 1.0000 1.0000
Epoch 8469 260.0151 1.0000 1.0000
Epoch 8470 253.7622 0.0000 0.0000
Epoch 8471 207.3712 0.0000 0.0000
Epoch 8472 214.8236 1.0000 1.0000
Epoch 8473 248.5665 1.0000 1.0000
Epoch 8474 247.8735 1.0000 1.0000
Epoch 8475 233.2737 1.0000 1.0000
Epoch 8476 242.5371 1.0000 1.0000
Epoch 8477 231.1280 1.0000 1.0000
Epoch 8478 216.0324 1.0000 1.0000
Epoch 8479 257.5655 1.0000 1.0000
Epoch 8480 228.8741 1.0000 1.0000
Epoch 8481 235.9220 1.0000 1.0000
Epoch 8482 232.8293 1.0000 1.0000
Epoch 8483 268.0988 0.0000 0.0000
Epoch 8484 246.1679 1.0000 1.0000
Epoch 8485 243.8130 1.0000 1.0000
Epoch 8486 283.6800 1.0000 1.0000
Epoch 8487 276.8063 1.0000 1.0000
Epoch 8488 242.4231 1.0000 1.0000
Epoch 8489 220.9338 1.0000 1.0000
Epoch 8490 260.8140 1.0000 1.0000
Epoch 8491 243.2532 1.0000 1.0000
Epoch 8492 241.1376 1.0000 1.0000
Epoch 8493 263.3082 0.0000 0.0000
Epoch 8494 252.9784 1.0000 1.0000
Epoch 8495 239.0619 1.0000 1.0000
Epoch 8496 234.6143 1.0000 1.0000
Epoch 8497 228.6364 1.0000 1.0000
Epoch 8498 230.4505 1.0000 1.0000
Epoch 8499 251.2752 1.0000 1.0000
Epoch 8500 275.9623 1.0000 1.0000
Epoch 8501 274.7729 1.0000 1.0000
Epoch 8502 224.1978 1.0000 1.0000
Epoch 8503 254.1258 1.0000 1.0000
Epoch 8504 267.0327 1.0000 1.0000
Epoch 8505 237.9120 1.0000 1.0000
Epoch 8506 265.1500 1.0000 1.0000
Epoch 8507 278.3189 1.0000 1.0000
Epoch 8508 232.2252 1.0000 1.0000
Epoch 8509 244.3568 1.0000 1.0000
Epoch 8510 226.4241 1.0000 1.0000
Epoch 8511 255.8259 1.0000 1.0000
Epoch 8512 274.6386 1.0000 1.0000
Epoch 8513 250.6071 1.0000 1.0000
Epoch 8514 224.4879 1.0000 1.0000
Epoch 8515 272.0685 1.0000 1.0000
Epoch 8516 259.8365 1.0000 1.0000
Epoch 8517 259.7382 1.0000 1.0000
Epoch 8518 239.9132 1.0000 1.0000
Epoch 8519 240.5622 1.0000 1.0000
Epoch 8520 266.1830 1.0000 1.0000
Epoch 8521 273.7044 1.0000 1.0000
Epoch 8522 245.8474 1.0000 1.0000
Epoch 8523 230.6787 1.0000 1.0000
Epoch 8524 275.1658 1.0000 1.0000
Epoch 8525 253.9502 1.0000 1.0000
Epoch 8526 210.6898 1.0000 1.0000
Epoch 8527 227.2195 1.0000 1.0000
Epoch 8528 226.3448 1.0000 1.0000
Epoch 8529 238.9222 1.0000 1.0000
Epoch 8530 243.0053 1.0000 1.0000
Epoch 8531 222.2179 1.0000 1.0000
Epoch 8532 238.8970 1.0000 1.0000
Epoch 8533 227.6479 1.0000 1.0000
Epoch 8534 276.5887 1.0000 1.0000
Epoch 8535 238.4557 1.0000 1.0000
Epoch 8536 273.0946 1.0000 1.0000
Epoch 8537 249.4091 1.0000 1.0000
Epoch 8538 211.9798 1.0000 1.0000
Epoch 8539 270.4883 1.0000 1.0000
Epoch 8540 258.6475 1.0000 1.0000
Epoch 8541 241.7104 1.0000 1.0000
Epoch 8542 234.6869 1.0000 1.0000
Epoch 8543 265.1570 1.0000 1.0000
Epoch 8544 284.8472 1.0000 1.0000
Epoch 8545 225.4808 1.0000 1.0000
Epoch 8546 246.0476 1.0000 1.0000
Epoch 8547 301.3922 1.0000 1.0000
Epoch 8548 258.0344 1.0000 1.0000
Epoch 8549 241.8161 1.0000 1.0000
Epoch 8550 266.3981 1.0000 1.0000
Epoch 8551 220.3278 1.0000 1.0000
Epoch 8552 258.2791 1.0000 1.0000
Epoch 8553 269.3610 1.0000 1.0000
Epoch 8554 224.7368 1.0000 1.0000
Epoch 8555 273.9918 1.0000 1.0000
Epoch 8556 216.8510 1.0000 1.0000
Epoch 8557 227.3090 1.0000 1.0000
Epoch 8558 257.4967 1.0000 1.0000
Epoch 8559 227.0476 1.0000 1.0000
Epoch 8560 251.3484 1.0000 1.0000
Epoch 8561 231.5100 1.0000 1.0000
Epoch 8562 232.5847 1.0000 1.0000
Epoch 8563 211.7827 0.0000 0.0000
Epoch 8564 244.7777 1.0000 1.0000
Epoch 8565 236.5861 1.0000 1.0000
Epoch 8566 230.7768 1.0000 1.0000
Epoch 8567 245.6111 1.0000 1.0000
Epoch 8568 262.9276 1.0000 1.0000
Epoch 8569 238.0801 1.0000 1.0000
Epoch 8570 232.3079 1.0000 1.0000
Epoch 8571 250.7708 1.0000 1.0000
Epoch 8572 246.8856 1.0000 1.0000
Epoch 8573 236.2490 1.0000 1.0000
Epoch 8574 270.8148 1.0000 1.0000
Epoch 8575 249.3582 1.0000 1.0000
Epoch 8576 256.2774 1.0000 1.0000
Epoch 8577 248.8320 1.0000 1.0000
Epoch 8578 231.8028 0.0000 0.0000
Epoch 8579 212.4523 0.0000 0.0000
Epoch 8580 223.5484 1.0000 1.0000
Epoch 8581 237.4544 1.0000 1.0000
Epoch 8582 226.1317 1.0000 1.0000
Epoch 8583 220.0991 1.0000 1.0000
Epoch 8584 264.3521 1.0000 1.0000
Epoch 8585 216.1361 1.0000 1.0000
Epoch 8586 241.9707 1.0000 1.0000
Epoch 8587 250.3866 1.0000 1.0000
Epoch 8588 218.4848 1.0000 1.0000
Epoch 8589 215.8038 1.0000 1.0000
Epoch 8590 236.3511 1.0000 1.0000
Epoch 8591 265.5449 1.0000 1.0000
Epoch 8592 232.5293 1.0000 1.0000
Epoch 8593 235.2934 1.0000 1.0000
Epoch 8594 250.0793 1.0000 1.0000
Epoch 8595 247.0876 1.0000 1.0000
Epoch 8596 287.7843 1.0000 1.0000
Epoch 8597 276.6134 1.0000 1.0000
Epoch 8598 223.8897 1.0000 1.0000
Epoch 8599 236.2368 1.0000 1.0000
Epoch 8600 206.2428 1.0000 1.0000
Epoch 8601 215.4532 1.0000 1.0000
Epoch 8602 220.9075 1.0000 1.0000
Epoch 8603 225.5835 1.0000 1.0000
Epoch 8604 228.9972 1.0000 1.0000
Epoch 8605 212.2675 1.0000 1.0000
Epoch 8606 223.4978 1.0000 1.0000
Epoch 8607 226.8946 1.0000 1.0000
Epoch 8608 251.0756 1.0000 1.0000
Epoch 8609 208.0031 1.0000 1.0000
Epoch 8610 245.7547 1.0000 1.0000
Epoch 8611 256.1820 1.0000 1.0000
Epoch 8612 250.5498 1.0000 1.0000
Epoch 8613 221.8610 1.0000 1.0000
Epoch 8614 247.6712 1.0000 1.0000
Epoch 8615 235.4646 1.0000 1.0000
Epoch 8616 233.9262 0.0000 0.0000
Epoch 8617 253.8630 1.0000 1.0000
Epoch 8618 269.2187 1.0000 1.0000
Epoch 8619 265.6616 0.0000 0.0000
Epoch 8620 249.9258 1.0000 1.0000
Epoch 8621 263.7166 1.0000 1.0000
Epoch 8622 268.6287 1.0000 1.0000
Epoch 8623 268.5269 1.0000 1.0000
Epoch 8624 222.6674 1.0000 1.0000
Epoch 8625 247.2659 1.0000 1.0000
Epoch 8626 265.9431 1.0000 1.0000
Epoch 8627 233.7694 1.0000 1.0000
Epoch 8628 233.9337 1.0000 1.0000
Epoch 8629 257.9880 1.0000 1.0000
Epoch 8630 217.5447 1.0000 1.0000
Epoch 8631 233.0393 1.0000 1.0000
Epoch 8632 238.3539 1.0000 1.0000
Epoch 8633 232.2992 1.0000 1.0000
Epoch 8634 233.5551 1.0000 1.0000
Epoch 8635 252.9185 1.0000 1.0000
Epoch 8636 214.2050 1.0000 1.0000
Epoch 8637 272.5759 1.0000 1.0000
Epoch 8638 286.5182 1.0000 1.0000
Epoch 8639 228.8687 1.0000 1.0000
Epoch 8640 255.5780 0.0000 0.0000
Epoch 8641 226.5108 1.0000 1.0000
Epoch 8642 235.3708 1.0000 1.0000
Epoch 8643 236.0369 1.0000 1.0000
Epoch 8644 265.7726 1.0000 1.0000
Epoch 8645 258.6662 1.0000 1.0000
Epoch 8646 233.4433 1.0000 1.0000
Epoch 8647 236.8313 1.0000 1.0000
Epoch 8648 223.2791 1.0000 1.0000
Epoch 8649 231.6623 1.0000 1.0000
Epoch 8650 233.8944 1.0000 1.0000
Epoch 8651 218.7558 1.0000 1.0000
Epoch 8652 226.5390 1.0000 1.0000
Epoch 8653 227.1372 1.0000 1.0000
Epoch 8654 235.0269 1.0000 1.0000
Epoch 8655 226.7024 1.0000 1.0000
Epoch 8656 228.1929 1.0000 1.0000
Epoch 8657 243.7135 1.0000 1.0000
Epoch 8658 244.4939 1.0000 1.0000
Epoch 8659 260.6841 1.0000 1.0000
Epoch 8660 251.9176 0.0000 0.0000
Epoch 8661 258.3473 0.0000 0.0000
Epoch 8662 247.0184 1.0000 1.0000
Epoch 8663 254.9780 1.0000 1.0000
Epoch 8664 266.2846 1.0000 1.0000
Epoch 8665 231.6437 1.0000 1.0000
Epoch 8666 234.0725 1.0000 1.0000
Epoch 8667 250.2620 1.0000 1.0000
Epoch 8668 242.4031 1.0000 1.0000
Epoch 8669 241.8256 1.0000 1.0000
Epoch 8670 241.4026 1.0000 1.0000
Epoch 8671 269.8700 1.0000 1.0000
Epoch 8672 226.8880 1.0000 1.0000
Epoch 8673 210.6945 0.0000 0.0000
Epoch 8674 236.6441 1.0000 1.0000
Epoch 8675 237.2937 1.0000 1.0000
Epoch 8676 214.5993 1.0000 1.0000
Epoch 8677 267.7844 1.0000 1.0000
Epoch 8678 271.4790 1.0000 1.0000
Epoch 8679 243.5270 1.0000 1.0000
Epoch 8680 225.3909 1.0000 1.0000
Epoch 8681 238.2972 1.0000 1.0000
Epoch 8682 240.4984 1.0000 1.0000
Epoch 8683 235.4465 1.0000 1.0000
Epoch 8684 246.7120 1.0000 1.0000
Epoch 8685 221.2323 1.0000 1.0000
Epoch 8686 257.3684 1.0000 1.0000
Epoch 8687 266.7155 1.0000 1.0000
Epoch 8688 254.9032 1.0000 1.0000
Epoch 8689 252.6472 1.0000 1.0000
Epoch 8690 251.4950 1.0000 1.0000
Epoch 8691 246.6676 1.0000 1.0000
Epoch 8692 257.1953 1.0000 1.0000
Epoch 8693 238.6779 1.0000 1.0000
Epoch 8694 231.4841 1.0000 1.0000
Epoch 8695 235.8902 1.0000 1.0000
Epoch 8696 264.7014 1.0000 1.0000
Epoch 8697 269.9207 1.0000 1.0000
Epoch 8698 259.8489 1.0000 1.0000
Epoch 8699 268.2534 1.0000 1.0000
Epoch 8700 243.4016 1.0000 1.0000
Epoch 8701 261.2255 0.0000 0.0000
Epoch 8702 265.0541 1.0000 1.0000
Epoch 8703 205.0688 1.0000 1.0000
Epoch 8704 252.8992 1.0000 1.0000
Epoch 8705 244.5073 1.0000 1.0000
Epoch 8706 231.0883 0.0000 0.0000
Epoch 8707 226.8783 1.0000 1.0000
Epoch 8708 220.3591 1.0000 1.0000
Epoch 8709 226.6403 1.0000 1.0000
Epoch 8710 243.0361 1.0000 1.0000
Epoch 8711 245.2485 1.0000 1.0000
Epoch 8712 233.1873 1.0000 1.0000
Epoch 8713 253.3144 1.0000 1.0000
Epoch 8714 236.0727 1.0000 1.0000
Epoch 8715 249.1029 1.0000 1.0000
Epoch 8716 220.0168 1.0000 1.0000
Epoch 8717 228.3940 1.0000 1.0000
Epoch 8718 223.4372 1.0000 1.0000
Epoch 8719 236.2707 0.0000 0.0000
Epoch 8720 241.3320 1.0000 1.0000
Epoch 8721 242.6654 1.0000 1.0000
Epoch 8722 255.0756 1.0000 1.0000
Epoch 8723 253.5345 1.0000 1.0000
Epoch 8724 261.4690 1.0000 1.0000
Epoch 8725 223.1570 1.0000 1.0000
Epoch 8726 239.7357 1.0000 1.0000
Epoch 8727 220.4662 1.0000 1.0000
Epoch 8728 219.3862 1.0000 1.0000
Epoch 8729 211.1402 1.0000 1.0000
Epoch 8730 195.1302 1.0000 1.0000
Epoch 8731 217.5101 1.0000 1.0000
Epoch 8732 265.4417 1.0000 1.0000
Epoch 8733 247.8011 1.0000 1.0000
Epoch 8734 235.0164 1.0000 1.0000
Epoch 8735 206.8316 1.0000 1.0000
Epoch 8736 209.9941 1.0000 1.0000
Epoch 8737 222.7602 1.0000 1.0000
Epoch 8738 235.6526 1.0000 1.0000
Epoch 8739 241.0634 1.0000 1.0000
Epoch 8740 245.9474 1.0000 1.0000
Epoch 8741 228.5040 1.0000 1.0000
Epoch 8742 234.5163 1.0000 1.0000
Epoch 8743 197.4399 1.0000 1.0000
Epoch 8744 218.1647 1.0000 1.0000
Epoch 8745 235.2875 1.0000 1.0000
Epoch 8746 223.5577 1.0000 1.0000
Epoch 8747 225.4186 1.0000 1.0000
Epoch 8748 246.4145 1.0000 1.0000
Epoch 8749 255.7545 1.0000 1.0000
Epoch 8750 266.0975 1.0000 1.0000
Epoch 8751 259.9599 1.0000 1.0000
Epoch 8752 220.5947 1.0000 1.0000
Epoch 8753 249.5606 1.0000 1.0000
Epoch 8754 246.5623 1.0000 1.0000
Epoch 8755 222.6496 1.0000 1.0000
Epoch 8756 236.0923 1.0000 1.0000
Epoch 8757 231.9107 1.0000 1.0000
Epoch 8758 228.4572 1.0000 1.0000
Epoch 8759 228.0813 1.0000 1.0000
Epoch 8760 249.5450 1.0000 1.0000
Epoch 8761 257.9369 1.0000 1.0000
Epoch 8762 289.6846 1.0000 1.0000
Epoch 8763 237.9122 1.0000 1.0000
Epoch 8764 229.3836 1.0000 1.0000
Epoch 8765 249.1615 1.0000 1.0000
Epoch 8766 279.5905 1.0000 1.0000
Epoch 8767 239.0897 1.0000 1.0000
Epoch 8768 211.0358 1.0000 1.0000
Epoch 8769 241.7477 1.0000 1.0000
Epoch 8770 239.8367 1.0000 1.0000
Epoch 8771 245.0515 1.0000 1.0000
Epoch 8772 245.8810 1.0000 1.0000
Epoch 8773 233.7475 1.0000 1.0000
Epoch 8774 243.0913 1.0000 1.0000
Epoch 8775 283.9902 1.0000 1.0000
Epoch 8776 240.5588 1.0000 1.0000
Epoch 8777 224.8103 1.0000 1.0000
Epoch 8778 216.1202 1.0000 1.0000
Epoch 8779 213.2727 1.0000 1.0000
Epoch 8780 237.2786 0.0000 0.0000
Epoch 8781 238.0045 1.0000 1.0000
Epoch 8782 210.7404 1.0000 1.0000
Epoch 8783 226.2640 1.0000 1.0000
Epoch 8784 260.9833 0.0000 0.0000
Epoch 8785 221.9987 0.0000 0.0000
Epoch 8786 226.1424 1.0000 1.0000
Epoch 8787 229.9258 1.0000 1.0000
Epoch 8788 215.1629 1.0000 1.0000
Epoch 8789 241.7074 1.0000 1.0000
Epoch 8790 232.4864 1.0000 1.0000
Epoch 8791 256.7562 1.0000 1.0000
Epoch 8792 247.3335 1.0000 1.0000
Epoch 8793 250.5960 1.0000 1.0000
Epoch 8794 271.8258 1.0000 1.0000
Epoch 8795 238.1965 1.0000 1.0000
Epoch 8796 239.0068 1.0000 1.0000
Epoch 8797 297.9422 1.0000 1.0000
Epoch 8798 223.8405 1.0000 1.0000
Epoch 8799 239.1858 1.0000 1.0000
Epoch 8800 265.0414 1.0000 1.0000
Epoch 8801 257.6411 1.0000 1.0000
Epoch 8802 268.2812 1.0000 1.0000
Epoch 8803 287.4372 1.0000 1.0000
Epoch 8804 263.7974 1.0000 1.0000
Epoch 8805 255.6374 1.0000 1.0000
Epoch 8806 242.7667 0.0000 0.0000
Epoch 8807 250.7568 1.0000 1.0000
Epoch 8808 230.4808 1.0000 1.0000
Epoch 8809 256.5002 1.0000 1.0000
Epoch 8810 216.9759 1.0000 1.0000
Epoch 8811 255.6613 1.0000 1.0000
Epoch 8812 245.3891 1.0000 1.0000
Epoch 8813 215.7225 1.0000 1.0000
Epoch 8814 222.3023 1.0000 1.0000
Epoch 8815 228.7666 1.0000 1.0000
Epoch 8816 211.0919 1.0000 1.0000
Epoch 8817 262.8173 1.0000 1.0000
Epoch 8818 258.7795 1.0000 1.0000
Epoch 8819 229.4219 1.0000 1.0000
Epoch 8820 228.7137 1.0000 1.0000
Epoch 8821 249.9381 1.0000 1.0000
Epoch 8822 237.9976 1.0000 1.0000
Epoch 8823 255.1657 1.0000 1.0000
Epoch 8824 212.6506 1.0000 1.0000
Epoch 8825 204.7929 1.0000 1.0000
Epoch 8826 247.6514 1.0000 1.0000
Epoch 8827 228.6134 1.0000 1.0000
Epoch 8828 213.9966 1.0000 1.0000
Epoch 8829 251.5296 1.0000 1.0000
Epoch 8830 263.7067 1.0000 1.0000
Epoch 8831 233.6234 1.0000 1.0000
Epoch 8832 274.2585 1.0000 1.0000
Epoch 8833 250.3951 1.0000 1.0000
Epoch 8834 265.1472 1.0000 1.0000
Epoch 8835 281.2511 1.0000 1.0000
Epoch 8836 261.8595 0.0000 0.0000
Epoch 8837 243.5029 1.0000 1.0000
Epoch 8838 243.5207 1.0000 1.0000
Epoch 8839 234.2136 1.0000 1.0000
Epoch 8840 258.6756 1.0000 1.0000
Epoch 8841 255.2859 1.0000 1.0000
Epoch 8842 224.0629 1.0000 1.0000
Epoch 8843 242.9142 1.0000 1.0000
Epoch 8844 268.8876 1.0000 1.0000
Epoch 8845 281.7531 1.0000 1.0000
Epoch 8846 233.4825 1.0000 1.0000
Epoch 8847 251.9968 1.0000 1.0000
Epoch 8848 232.6053 1.0000 1.0000
Epoch 8849 241.5356 1.0000 1.0000
Epoch 8850 277.8210 1.0000 1.0000
Epoch 8851 247.2393 1.0000 1.0000
Epoch 8852 242.6400 1.0000 1.0000
Epoch 8853 236.0583 1.0000 1.0000
Epoch 8854 249.2441 1.0000 1.0000
Epoch 8855 268.9922 1.0000 1.0000
Epoch 8856 226.1308 1.0000 1.0000
Epoch 8857 246.4579 1.0000 1.0000
Epoch 8858 240.8571 1.0000 1.0000
Epoch 8859 222.7226 1.0000 1.0000
Epoch 8860 226.6487 1.0000 1.0000
Epoch 8861 271.2502 1.0000 1.0000
Epoch 8862 218.8267 1.0000 1.0000
Epoch 8863 255.0867 1.0000 1.0000
Epoch 8864 274.0760 1.0000 1.0000
Epoch 8865 264.7392 1.0000 1.0000
Epoch 8866 270.1489 1.0000 1.0000
Epoch 8867 306.9305 1.0000 1.0000
Epoch 8868 267.6836 1.0000 1.0000
Epoch 8869 242.1761 1.0000 1.0000
Epoch 8870 243.0160 1.0000 1.0000
Epoch 8871 221.3558 1.0000 1.0000
Epoch 8872 269.9225 1.0000 1.0000
Epoch 8873 286.7165 1.0000 1.0000
Epoch 8874 266.8645 1.0000 1.0000
Epoch 8875 221.4678 1.0000 1.0000
Epoch 8876 203.3644 1.0000 1.0000
Epoch 8877 238.5879 1.0000 1.0000
Epoch 8878 227.3546 1.0000 1.0000
Epoch 8879 226.6834 1.0000 1.0000
Epoch 8880 224.7220 1.0000 1.0000
Epoch 8881 238.3550 1.0000 1.0000
Epoch 8882 249.4008 1.0000 1.0000
Epoch 8883 217.7690 1.0000 1.0000
Epoch 8884 227.3398 1.0000 1.0000
Epoch 8885 228.6182 1.0000 1.0000
Epoch 8886 225.0920 1.0000 1.0000
Epoch 8887 226.3070 1.0000 1.0000
Epoch 8888 267.2841 0.0000 0.0000
Epoch 8889 249.6393 1.0000 1.0000
Epoch 8890 227.9389 1.0000 1.0000
Epoch 8891 233.4045 1.0000 1.0000
Epoch 8892 226.3563 1.0000 1.0000
Epoch 8893 211.9045 1.0000 1.0000
Epoch 8894 202.5722 1.0000 1.0000
Epoch 8895 237.3768 1.0000 1.0000
Epoch 8896 261.8370 1.0000 1.0000
Epoch 8897 197.2924 1.0000 1.0000
Epoch 8898 228.5385 1.0000 1.0000
Epoch 8899 243.2561 1.0000 1.0000
Epoch 8900 235.5219 1.0000 1.0000
Epoch 8901 213.0483 1.0000 1.0000
Epoch 8902 205.3815 1.0000 1.0000
Epoch 8903 224.2578 1.0000 1.0000
Epoch 8904 197.1286 1.0000 1.0000
Epoch 8905 227.6527 1.0000 1.0000
Epoch 8906 231.0378 1.0000 1.0000
Epoch 8907 239.8110 1.0000 1.0000
Epoch 8908 231.3058 1.0000 1.0000
Epoch 8909 206.2119 1.0000 1.0000
Epoch 8910 215.8916 1.0000 1.0000
Epoch 8911 253.3765 1.0000 1.0000
Epoch 8912 229.1875 1.0000 1.0000
Epoch 8913 273.5900 1.0000 1.0000
Epoch 8914 247.5508 1.0000 1.0000
Epoch 8915 228.4882 1.0000 1.0000
Epoch 8916 233.0634 1.0000 1.0000
Epoch 8917 234.7342 1.0000 1.0000
Epoch 8918 198.6603 1.0000 1.0000
Epoch 8919 242.7048 1.0000 1.0000
Epoch 8920 255.2955 1.0000 1.0000
Epoch 8921 237.6840 1.0000 1.0000
Epoch 8922 251.5708 1.0000 1.0000
Epoch 8923 235.7653 0.0000 0.0000
Epoch 8924 239.8366 1.0000 1.0000
Epoch 8925 197.1337 1.0000 1.0000
Epoch 8926 252.4304 1.0000 1.0000
Epoch 8927 239.3396 1.0000 1.0000
Epoch 8928 252.8776 1.0000 1.0000
Epoch 8929 233.7096 1.0000 1.0000
Epoch 8930 230.6518 1.0000 1.0000
Epoch 8931 229.3848 1.0000 1.0000
Epoch 8932 224.8309 1.0000 1.0000
Epoch 8933 247.2019 1.0000 1.0000
Epoch 8934 215.9819 1.0000 1.0000
Epoch 8935 244.2480 1.0000 1.0000
Epoch 8936 242.6637 1.0000 1.0000
Epoch 8937 234.8766 1.0000 1.0000
Epoch 8938 230.9897 1.0000 1.0000
Epoch 8939 241.9924 1.0000 1.0000
